feature,importance
opening_variation_Old Indian Defense,0.0
eco_code_A13,0.0
opening_variation_Nimzo-Indian Defense: Three Knights Variation,0.0
eco_code_D46,0.0
eco_code_A60,0.0
opening_variation_Nimzo-Larsen Attack: Dutch Variation,0.0
opening_variation_Nimzo-Larsen Attack: English Variation,0.0
eco_code_D44,0.0
opening_variation_Nimzo-Larsen Attack: Modern Variation,0.0
eco_code_D43,0.0
eco_code_D41,0.0
eco_code_D40,0.0
opening_variation_Nimzowitsch Defense: Franco-Nimzowitsch Variation,0.0
opening_variation_Nimzowitsch Defense: French Connection,0.0
opening_variation_Nimzowitsch Defense: Kennedy Variation,0.0
"opening_variation_Nimzowitsch Defense: Kennedy Variation, Keres Attack",0.0
eco_code_A14,0.0
"opening_variation_Nimzowitsch Defense: Kennedy Variation, Paulsen Attack",0.0
"opening_variation_Nimzowitsch Defense: Kennedy Variation, de Smet Gambit",0.0
opening_variation_Nimzowitsch Defense: Mikenas Variation,0.0
opening_variation_Nimzowitsch Defense: Pseudo-Spanish Variation,0.0
"opening_variation_Nimzowitsch Defense: Scandinavian Variation, Advance Variation",0.0
"opening_variation_Nimzowitsch Defense: Scandinavian Variation, Bogoljubow Variation",0.0
eco_code_D37,0.0
"opening_variation_Nimzowitsch Defense: Scandinavian Variation, Exchange Variation, Marshall Gambit",0.0
opening_variation_Philidor Defense: Steinitz Variation,0.0
"opening_variation_Pirc Defense: Austrian Attack, Weiss Variation",0.0
eco_code_C77,0.0
"opening_variation_Ruy Lopez: Schliemann Defense, Jaenisch Gambit Accepted",0.0
eco_code_D10,0.0
opening_variation_Queen's Gambit Accepted: Rosenthal Variation,0.0
eco_code_D07,0.0
opening_variation_Queen's Gambit Accepted: Showalter Variation,0.0
eco_code_A10,0.0
opening_variation_Queen's Gambit Declined: Albin Countergambit,0.0
"opening_variation_Queen's Gambit Declined: Albin Countergambit, Normal Line",0.0
eco_code_D04,0.0
opening_variation_Queen's Gambit Declined: Baltic Defense,0.0
"opening_variation_Queen's Gambit Declined: Baltic Defense, Pseudo-Slav",0.0
eco_code_D03,0.0
"opening_variation_Queen's Gambit Declined: Chigorin Defense, Janowski Variation",0.0
opening_variation_Pirc Defense: Byrne Variation,0.0
"opening_variation_Queen's Gambit Declined: Chigorin Defense, Main Line",0.0
eco_code_D02,0.0
"opening_variation_Queen's Gambit Declined: Exchange Variation, Positional Variation",0.0
eco_code_C88,0.0
"opening_variation_Queen's Gambit Declined: Harrwitz Attack, Orthodox Defense",0.0
opening_variation_Queen's Gambit Declined: Janowski Variation,0.0
eco_code_C80,0.0
"opening_variation_Queen's Gambit Declined: Marshall Defense, Tan Gambit",0.0
"opening_variation_Queen's Gambit Declined: Modern Variation, Normal Line",0.0
opening_variation_Queen's Gambit Declined: Normal Defense,0.0
opening_variation_Queen's Gambit Declined: Queen's Knight Variation,0.0
"opening_variation_Queen's Gambit Accepted: Normal Variation, Traditional System",0.0
opening_variation_Queen's Gambit Accepted: Normal Variation,0.0
"opening_variation_Queen's Gambit Accepted: Central Variation, Modern Defense",0.0
eco_code_D12,0.0
opening_variation_Pirc Defense: Classical Variation,0.0
"opening_variation_Pirc Defense: Classical Variation, Quiet System",0.0
"opening_variation_Pirc Defense: Classical Variation, Schlechter Variation",0.0
opening_variation_Pirc Defense: Kholmov System,0.0
opening_variation_Pirc Defense: Roscher Gambit,0.0
opening_variation_Polish Defense,0.0
eco_code_D15,0.0
opening_variation_Polish Opening: Birmingham Gambit,0.0
eco_code_D13,0.0
opening_variation_Polish Opening: Czech Defense,0.0
opening_variation_Polish Opening: King's Indian Variation,0.0
opening_variation_Polish Opening: Outflank Variation,0.0
opening_variation_Ponziani Opening,0.0
opening_variation_Ponziani Opening: Jaenisch Counterattack,0.0
opening_variation_Ponziani Opening: Neumann Gambit,0.0
opening_variation_Ponziani Opening: Ponziani Countergambit,0.0
opening_variation_Portuguese Opening,0.0
opening_variation_Pseudo Queen's Indian Defense,0.0
opening_variation_Queen's Gambit,0.0
eco_code_A11,0.0
opening_variation_Queen's Gambit Accepted: Accelerated Mannheim Variation,0.0
"opening_variation_Queen's Gambit Accepted: Central Variation, Alekhine System",0.0
"opening_variation_Queen's Gambit Accepted: Central Variation, Greco Variation",0.0
"opening_variation_Ruy Lopez: Schliemann Defense, Exchange Variation",0.0
eco_code_C29,0.0
opening_variation_Ruy Lopez: Steinitz Defense,0.0
"opening_variation_Sicilian Defense: Taimanov Variation, Bastrikov Variation, English Attack",0.0
opening_variation_Sicilian Defense: Wing Gambit,0.0
"opening_variation_Sicilian Defense: Wing Gambit, Carlsbad Variation",0.0
"opening_variation_Sicilian Defense: Wing Gambit, Marshall Variation",0.0
eco_code_B43,0.0
opening_variation_Slav Defense: Chebanenko Variation,0.0
opening_variation_Slav Defense: Diemer Gambit,0.0
opening_variation_Slav Defense: Exchange Variation,0.0
opening_variation_Slav Defense: Geller Gambit,0.0
opening_variation_Slav Defense: Quiet Variation,0.0
eco_code_B38,0.0
"opening_variation_Slav Defense: Quiet Variation, Schallopp Defense",0.0
opening_variation_Slav Defense: Schlechter Variation,0.0
"opening_variation_Slav Defense: Slav Gambit, Alekhine Attack",0.0
opening_variation_Slav Defense: Three Knights Variation,0.0
opening_variation_Slav Indian,0.0
opening_variation_Sodium Attack,0.0
eco_code_B35,0.0
opening_variation_Tarrasch Defense,0.0
opening_variation_Tarrasch Defense: Symmetrical Variation,0.0
opening_variation_Tarrasch Defense: Two Knights Variation,0.0
opening_variation_Three Knights Opening,0.0
opening_variation_Three Knights Opening: Winawer Defense,0.0
opening_variation_Torre Attack: Classical Defense,0.0
"opening_variation_Sicilian Defense: Taimanov Variation, Normal Variation",0.0
"opening_variation_Sicilian Defense: Taimanov Variation, Bastrikov Variation",0.0
opening_variation_Sicilian Defense: Nyezhmetdinov-Rossolimo Attack,0.0
eco_code_B44,0.0
opening_variation_Sicilian Defense: O'Kelly Variation,0.0
"opening_variation_Sicilian Defense: O'Kelly Variation, Normal System",0.0
"opening_variation_Sicilian Defense: O'Kelly Variation, Venice System",0.0
"opening_variation_Sicilian Defense: O'Kelly Variation, Yerevan System",0.0
opening_variation_Sicilian Defense: Old Sicilian,0.0
opening_variation_Sicilian Defense: Open,0.0
opening_variation_Sicilian Defense: Paulsen-Basman Defense,0.0
eco_code_B56,0.0
eco_code_B54,0.0
opening_variation_Sicilian Defense: Scheveningen Variation,0.0
"opening_variation_Sicilian Defense: Scheveningen Variation, Classical Variation",0.0
opening_variation_Sicilian Defense: Smith-Morra Gambit,0.0
eco_code_B53,0.0
eco_code_B51,0.0
"opening_variation_Sicilian Defense: Smith-Morra Gambit Accepted, Kan Formation",0.0
"opening_variation_Sicilian Defense: Smith-Morra Gambit Accepted, Paulsen Formation",0.0
eco_code_B48,0.0
eco_code_B46,0.0
"opening_variation_Sicilian Defense: Smith-Morra Gambit Declined, Center Formation",0.0
"opening_variation_Sicilian Defense: Smith-Morra Gambit Declined, Push Variation",0.0
"opening_variation_Sicilian Defense: Smith-Morra Gambit Declined, Scandinavian Formation",0.0
opening_variation_Sicilian Defense: Smith-Morra Gambit Deferred,0.0
opening_variation_Sicilian Defense: Snyder Variation,0.0
opening_variation_Torre Attack: Fianchetto Defense,0.0
opening_variation_Trompowsky Attack,0.0
opening_variation_Trompowsky Attack: Classical Defense,0.0
"opening_variation_Trompowsky Attack: Classical Defense, Big Center Variation",0.0
eco_code_B04,0.0
opening_variation_Zukertort Opening: Black Mustang Defense,0.0
eco_code_B22,0.0
opening_variation_Zukertort Opening: Kingside Fianchetto,0.0
opening_variation_Zukertort Opening: Lisitsyn Gambit,0.0
opening_variation_Zukertort Opening: Nimzo-Larsen Variation,0.0
opening_variation_Zukertort Opening: Old Indian Attack,0.0
opening_variation_Zukertort Opening: Pirc Invitation,0.0
eco_code_B19,0.0
eco_code_B18,0.0
opening_variation_Zukertort Opening: Quiet System,0.0
eco_code_B17,0.0
opening_variation_Zukertort Opening: Reversed Mexican Defense,0.0
eco_code_B16,0.0
opening_variation_Zukertort Opening: Slav Invitation,0.0
opening_variation_Zukertort Opening: Speelsmet Gambit,0.0
opening_variation_Zukertort Opening: St. George Defense,0.0
eco_code_B15,0.0
opening_variation_Zukertort Opening: Vos Gambit,0.0
opening_variation_Zukertort Opening: Wade Defense,0.0
month,0.0
year,0.0
eco_code_B11,0.0
opening_variation_Zukertort Opening,0.0
opening_variation_Yusupov-Rubinstein System,0.0
opening_variation_Ware Opening: Crab Variation,0.0
eco_code_B28,0.0
eco_code_B34,0.0
opening_variation_Valencia Opening,0.0
opening_variation_Van Geet Opening,0.0
opening_variation_Van Geet Opening: Dunst-Perrenet Gambit,0.0
opening_variation_Van Geet Opening: Grünfeld Defense,0.0
opening_variation_Van Geet Opening: Napoleon Attack,0.0
eco_code_B02,0.0
"opening_variation_Vienna Gambit, with Max Lange Defense",0.0
"opening_variation_Vienna Gambit, with Max Lange Defense: Knight Variation",0.0
eco_code_B30,0.0
opening_variation_Vienna Game: Frankenstein-Dracula Variation,0.0
opening_variation_Ware Opening,0.0
opening_variation_Vienna Game: Max Lange Defense,0.0
opening_variation_Vienna Game: Mieses Variation,0.0
eco_code_B24,0.0
opening_variation_Vienna Game: Stanley Variation,0.0
"opening_variation_Vienna Game: Stanley Variation, Reversed Spanish",0.0
"opening_variation_Vienna Game: Stanley Variation, Three Knights Variation",0.0
opening_variation_Vienna Game: Vienna Gambit,0.0
"opening_variation_Vienna Game: Vienna Gambit, Main Line",0.0
opening_variation_Wade Defense,0.0
opening_variation_Ware Defense,0.0
eco_code_B57,0.0
"opening_variation_Sicilian Defense: Nimzowitsch Variation, Closed Variation",0.0
opening_variation_Réti Opening: Advance Variation,0.0
opening_variation_Scotch Game: Mieses Variation,0.0
opening_variation_Scotch Game: Schmidt Variation,0.0
opening_variation_Scotch Game: Scotch Gambit,0.0
eco_code_C17,0.0
"opening_variation_Scotch Game: Scotch Gambit, Dubois Réti Defense",0.0
"opening_variation_Scotch Game: Scotch Gambit, Kingside Variation",0.0
"opening_variation_Scotch Game: Scotch Gambit, London Defense",0.0
eco_code_C15,0.0
opening_variation_Semi-Slav Defense,0.0
opening_variation_Semi-Slav Defense: Accelerated Move Order,0.0
opening_variation_Semi-Slav Defense: Main Line,0.0
opening_variation_Semi-Slav Defense: Marshall Gambit,0.0
opening_variation_Semi-Slav Defense: Normal Variation,0.0
opening_variation_Semi-Slav Defense: Noteboom Variation,0.0
opening_variation_Sicilian Defense,0.0
opening_variation_Sicilian Defense: Accelerated Dragon,0.0
"opening_variation_Sicilian Defense: Accelerated Dragon, Exchange Variation",0.0
"opening_variation_Sicilian Defense: Accelerated Dragon, Maróczy Bind",0.0
"opening_variation_Sicilian Defense: Accelerated Dragon, Modern Bc4 Variation",0.0
"opening_variation_Sicilian Defense: Accelerated Dragon, Modern Variation",0.0
eco_code_C14,0.0
"opening_variation_Sicilian Defense: Alapin Variation, Barmen Defense",0.0
eco_code_C13,0.0
"opening_variation_Sicilian Defense: Alapin Variation, Smith-Morra Declined",0.0
opening_variation_Scotch Game: Potter Variation,0.0
opening_variation_Scotch Game: Malaniuk Variation,0.0
opening_variation_Sicilian Defense: Nimzowitsch Variation,0.0
eco_code_C19,0.0
opening_variation_Réti Opening: Réti Accepted,0.0
opening_variation_Saragossa Opening,0.0
opening_variation_Scandinavian Defense: Blackburne Gambit,0.0
eco_code_C39,0.0
opening_variation_Scandinavian Defense: Boehnke Gambit,0.0
opening_variation_Scandinavian Defense: Classical Variation,0.0
opening_variation_Scandinavian Defense: Icelandic-Palme Gambit,0.0
opening_variation_Scandinavian Defense: Kloosterboer Gambit,0.0
eco_code_C34,0.0
opening_variation_Scandinavian Defense: Marshall Variation,0.0
opening_variation_Nimzo-Indian Defense: Rubinstein System,0.0
"opening_variation_Scandinavian Defense: Modern Variation, Gipslis Variation",0.0
opening_variation_Scandinavian Defense: Panov Transfer,0.0
eco_code_C28,0.0
eco_code_C27,0.0
"opening_variation_Scandinavian Defense: Valencian Variation, Main Line",0.0
opening_variation_Scotch Game: Benima Defense,0.0
opening_variation_Scotch Game: Classical Variation,0.0
"opening_variation_Scotch Game: Classical Variation, Intermezzo Variation",0.0
opening_variation_Scotch Game: Göring Gambit,0.0
"opening_variation_Scotch Game: Göring Gambit, Bardeleben Variation",0.0
eco_code_A90,0.0
"opening_variation_Scotch Game: Göring Gambit, Main Line",0.0
eco_code_C11,0.0
opening_variation_Sicilian Defense: Chekhover Variation,0.0
eco_code_A02,0.0
eco_code_C07,0.0
"opening_variation_Sicilian Defense: Kan Variation, Wing Attack",0.0
opening_variation_Sicilian Defense: Keres Variation,0.0
opening_variation_Sicilian Defense: Kramnik Variation,0.0
opening_variation_Sicilian Defense: Lasker-Dunne Attack,0.0
opening_variation_Sicilian Defense: Lasker-Pelikan Variation,0.0
"opening_variation_Sicilian Defense: Lasker-Pelikan Variation, Retreat Variation",0.0
"opening_variation_Sicilian Defense: Lasker-Pelikan Variation, Schlechter Variation",0.0
"opening_variation_Sicilian Defense: Lasker-Pelikan Variation, Sveshnikov Variation, Chelyabinsk Variation",0.0
opening_variation_Sicilian Defense: Löwenthal Variation,0.0
opening_variation_Sicilian Defense: Marshall Counterattack,0.0
eco_code_B76,0.0
opening_variation_Sicilian Defense: Mengarini Variation,0.0
opening_variation_Sicilian Defense: Modern Variations,0.0
"opening_variation_Sicilian Defense: Modern Variations, Main Line",0.0
"opening_variation_Sicilian Defense: Modern Variations, Tartakower",0.0
opening_variation_Sicilian Defense: Morphy Gambit,0.0
opening_variation_Sicilian Defense: Moscow Variation,0.0
eco_code_B72,0.0
opening_variation_Sicilian Defense: Najdorf Variation,0.0
"opening_variation_Sicilian Defense: Najdorf Variation, Adams Attack",0.0
"opening_variation_Sicilian Defense: Najdorf Variation, English Attack",0.0
eco_code_B70,0.0
"opening_variation_Sicilian Defense: Najdorf Variation, Opocensky Variation",0.0
eco_code_B77,0.0
"opening_variation_Sicilian Defense: Kan Variation, Knight Variation",0.0
opening_variation_Sicilian Defense: Kan Variation,0.0
eco_code_B94,0.0
"opening_variation_Sicilian Defense: Closed, Fianchetto Variation",0.0
eco_code_C03,0.0
eco_code_B98,0.0
"opening_variation_Sicilian Defense: Delayed Alapin Variation, with e6",0.0
opening_variation_Sicilian Defense: Dragon Variation,0.0
"opening_variation_Sicilian Defense: Dragon Variation, Accelerated Dragon",0.0
"opening_variation_Sicilian Defense: Dragon Variation, Classical Variation",0.0
eco_code_B95,0.0
"opening_variation_Sicilian Defense: Dragon Variation, Yugoslav Attack, Modern Line",0.0
opening_variation_Sicilian Defense: Drazic Variation,0.0
"opening_variation_Sicilian Defense: Four Knights Variation, Exchange Variation",0.0
opening_variation_Sicilian Defense: Kalashnikov Variation,0.0
eco_code_B92,0.0
"opening_variation_Sicilian Defense: French Variation, Normal",0.0
eco_code_B90,0.0
"opening_variation_Sicilian Defense: French Variation, Westerinen Attack",0.0
eco_code_B84,0.0
eco_code_B80,0.0
opening_variation_Sicilian Defense: Hyperaccelerated Dragon,0.0
opening_variation_Sicilian Defense: Hyperaccelerated Fianchetto,0.0
opening_variation_Sicilian Defense: Hyperaccelerated Pterodactyl,0.0
opening_variation_Sicilian Defense: Jalalabad Variation,0.0
opening_variation_Nimzo-Indian Defense: Sämisch Variation,0.0
eco_code_A17,0.0
opening_variation_Nimzo-Indian Defense: Leningrad Variation,0.0
opening_variation_Dutch Defense: Raphael Variation,0.0
opening_variation_Dutch Defense: Staunton Gambit,0.0
opening_variation_Dutch Defense: Staunton Gambit Accepted,0.0
opening_variation_East Indian Defense,0.0
opening_variation_Elephant Gambit,0.0
opening_family_Danish Gambit Declined,0.0
eco_code_A42,0.0
"opening_variation_English Opening: Agincourt Defense, Catalan Defense, Semi-Slav Defense",0.0
"opening_variation_English Opening: Agincourt Defense, Neo-Catalan Declined",0.0
opening_variation_English Opening: Anglo-Dutch Defense,0.0
opening_variation_English Opening: Anglo-Grünfeld Defense,0.0
opening_family_Danish Gambit Accepted,0.0
"opening_variation_English Opening: Anglo-Indian Defense, Hedgehog System",0.0
"opening_variation_English Opening: Anglo-Indian Defense, King's Indian Formation",0.0
"opening_variation_English Opening: Anglo-Indian Defense, King's Knight Variation",0.0
"opening_variation_English Opening: Anglo-Indian Defense, Old Indian Formation",0.0
opening_family_Danish Gambit,0.0
"opening_variation_English Opening: Anglo-Indian Defense, Scandinavian Defense",0.0
"opening_variation_English Opening: Anglo-Indian Defense, Scandinavian Defense, Exchange Variation",0.0
opening_variation_English Opening: Anglo-Scandinavian Defense,0.0
"opening_variation_English Opening: Anglo-Scandinavian Defense, Malvinas Variation",0.0
"opening_variation_English Opening: Anglo-Scandinavian Defense, Schulz Gambit",0.0
opening_variation_English Opening: Carls-Bremen System,0.0
opening_variation_English Opening: Caro-Kann Defensive System,0.0
opening_family_Duras Gambit,0.0
opening_variation_Dutch Defense: Queen's Knight Variation,0.0
eco_code_D50,0.0
opening_variation_Dutch Defense: Normal Variation,0.0
opening_variation_Catalan Opening: Closed,0.0
opening_variation_Catalan Opening: Open Defense,0.0
"opening_variation_Catalan Opening: Open Defense, Classical Line",0.0
opening_variation_Center Game,0.0
opening_variation_Center Game Accepted,0.0
opening_family_Four Knights Game,0.0
opening_family_Englund Gambit Declined,0.0
opening_variation_Center Game: Hall Variation,0.0
opening_family_Elephant Gambit,0.0
opening_variation_Center Game: Paulsen Attack Variation,0.0
opening_variation_Center Game: von der Lasa Gambit,0.0
opening_variation_Clemenz Opening,0.0
opening_variation_Creepy Crawly Formation: Classical Defense,0.0
opening_variation_Czech Defense,0.0
opening_variation_Danish Gambit,0.0
opening_variation_Danish Gambit Accepted,0.0
opening_variation_Danish Gambit Accepted: Classical Defense,0.0
opening_family_East Indian Defense,0.0
opening_variation_Danish Gambit Declined: Sörensen Defense,0.0
opening_variation_Duras Gambit,0.0
opening_variation_Dutch Defense,0.0
opening_variation_Dutch Defense: Classical Variation,0.0
opening_variation_Dutch Defense: Hopton Attack,0.0
"opening_variation_English Opening: Four Knights System, Nimzowitsch Variation",0.0
opening_variation_English Opening: Great Snake Variation,0.0
opening_variation_English Opening: Jaenisch Gambit,0.0
opening_family_Czech Defense,0.0
opening_variation_Englund Gambit Declined: Reversed French,0.0
opening_variation_Englund Gambit Declined: Reversed Krebs,0.0
opening_variation_Englund Gambit Declined: Reversed Mokele Mbembe,0.0
opening_family_Center Game Accepted,0.0
opening_variation_Englund Gambit: Hartlaub-Charlick Gambit,0.0
opening_variation_Englund Gambit: Main Line,0.0
opening_variation_Englund Gambit: Soller Gambit,0.0
eco_code_A36,0.0
opening_variation_Englund Gambit: Stockholm Variation,0.0
opening_variation_Englund Gambit: Zilbermints Gambit,0.0
opening_variation_Four Knights Game: Glek System,0.0
opening_variation_Four Knights Game: Halloween Gambit,0.0
opening_variation_Four Knights Game: Italian Variation,0.0
"opening_variation_Four Knights Game: Italian Variation, Noa Gambit",0.0
opening_family_Carr Defense,0.0
opening_family_Canard Opening,0.0
opening_variation_Four Knights Game: Spanish Variation,0.0
"opening_variation_Four Knights Game: Spanish Variation, Classical Variation",0.0
"opening_variation_Four Knights Game: Spanish Variation, Double Spanish",0.0
"opening_variation_Four Knights Game: Spanish Variation, Rubinstein Variation",0.0
eco_code_A35,0.0
opening_variation_French Defense: Advance Variation,0.0
eco_code_A33,0.0
opening_variation_Englund Gambit Declined: Reversed Brooklyn,0.0
eco_code_A37,0.0
opening_family_Clemenz Opening,0.0
opening_variation_English Opening: Symmetrical Variation,0.0
"opening_variation_English Opening: King's English Variation, Four Knights Variation, Fianchetto Line",0.0
"opening_variation_English Opening: King's English Variation, Four Knights Variation, Quiet Line",0.0
"opening_variation_English Opening: King's English Variation, Kramnik-Shirov Counterattack",0.0
"opening_variation_English Opening: King's English Variation, Nimzowitsch Variation",0.0
"opening_variation_English Opening: King's English Variation, Reversed Closed Sicilian",0.0
"opening_variation_English Opening: King's English Variation, Three Knights System",0.0
"opening_variation_English Opening: King's English Variation, Two Knights Variation, Keres Variation",0.0
"opening_variation_English Opening: King's English Variation, Two Knights Variation, Reversed Dragon",0.0
"opening_variation_English Opening: King's English Variation, Two Knights Variation, Smyslov System",0.0
opening_variation_English Opening: Mikenas-Carls Variation,0.0
"opening_variation_English Opening: Symmetrical Variation, Anti-Benoni Variation",0.0
opening_family_Creepy Crawly Formation,0.0
"opening_variation_English Opening: Symmetrical Variation, Anti-Benoni Variation, Spielmann Defense",0.0
"opening_variation_English Opening: Symmetrical Variation, Botvinnik System",0.0
"opening_variation_English Opening: Symmetrical Variation, Fianchetto Variation",0.0
"opening_variation_English Opening: Symmetrical Variation, Four Knights Variation",0.0
"opening_variation_English Opening: Symmetrical Variation, Full Symmetry Line",0.0
"opening_variation_English Opening: Symmetrical Variation, Normal Variation",0.0
"opening_variation_English Opening: Symmetrical Variation, Three Knights, Fianchetto Variation",0.0
"opening_variation_English Opening: Symmetrical Variation, Two Knights Variation",0.0
"opening_variation_English Opening: Symmetrical Variation, Ultra-Symmetrical Variation",0.0
opening_variation_English Opening: The Whale,0.0
opening_variation_Catalan Opening,0.0
opening_variation_Carr Defense,0.0
opening_variation_Caro-Kann Defense: von Hennig Gambit,0.0
eco_code_A50,0.0
opening_variation_Amazon Attack,0.0
opening_variation_Anderssen's Opening,0.0
opening_variation_Barnes Defense,0.0
opening_variation_Benko Gambit,0.0
opening_variation_Benko Gambit Accepted: Fully Accepted Variation,0.0
opening_variation_Benoni Defense,0.0
opening_family_Pseudo Queen's Indian Defense,0.0
opening_variation_Benoni Defense: Benoni-Indian Defense,0.0
opening_family_Ponziani Opening,0.0
opening_variation_Benoni Defense: Hromádka System,0.0
opening_family_Polish Defense,0.0
opening_family_Philidor Defense,0.0
opening_family_Paleface Attack,0.0
opening_variation_Bird Opening,0.0
opening_variation_Bird Opening: Dutch Variation,0.0
"opening_variation_Bird Opening: Dutch Variation, Batavo Gambit",0.0
opening_variation_Bird Opening: From's Gambit,0.0
opening_variation_Bird Opening: Schlechter Gambit,0.0
opening_variation_Bird Opening: Williams Gambit,0.0
opening_variation_Bishop's Opening: Berlin Defense,0.0
opening_variation_Bishop's Opening: Boi Variation,0.0
opening_variation_Bishop's Opening: Calabrese Countergambit,0.0
opening_variation_Bishop's Opening: Khan Gambit,0.0
"opening_variation_Alekhine Defense: Two Pawns Attack, Tate Variation",0.0
"opening_variation_Alekhine Defense: Two Pawns Attack, Lasker Variation",0.0
opening_family_Queen's Indian Accelerated,0.0
"opening_family_Rapport-Jobava System, with e6",0.0
opening_family_Three Knights Opening,0.0
opening_family_Torre Attack,0.0
opening_family_Valencia Opening,0.0
opening_family_Van Geet Opening,0.0
opening_family_Slav Indian,0.0
"opening_family_Vienna Gambit, with Max Lange Defense",0.0
opening_family_Wade Defense,0.0
opening_family_Rubinstein Opening,0.0
opening_family_Richter-Veresov Attack,0.0
eco_code_A46,0.0
opening_family_infrequent_sklearn,0.0
opening_variation_Alekhine Defense: Sämisch Attack,0.0
opening_variation_Alekhine Defense: Brooklyn Variation,0.0
opening_family_Rapport-Jobava System,0.0
opening_variation_Alekhine Defense: Four Pawns Attack,0.0
opening_variation_Alekhine Defense: Krejcik Variation,0.0
opening_variation_Alekhine Defense: Maróczy Variation,0.0
"opening_variation_Alekhine Defense: Modern Variation, Schmid Variation",0.0
opening_variation_Alekhine Defense: Mokele Mbembe,0.0
eco_code_A47,0.0
opening_variation_Alekhine Defense: Scandinavian Variation,0.0
"opening_variation_Alekhine Defense: Scandinavian Variation, Geschev Gambit",0.0
opening_variation_Bishop's Opening: Lewis Gambit,0.0
opening_variation_Bishop's Opening: Philidor Variation,0.0
opening_variation_Caro-Kann Defense: Ulysses Gambit,0.0
opening_variation_Bishop's Opening: Ponziani Gambit,0.0
opening_variation_Caro-Kann Defense: Alien Gambit,0.0
opening_family_Lasker Simul Special,0.0
opening_variation_Caro-Kann Defense: Bronstein-Larsen Variation,0.0
opening_variation_Caro-Kann Defense: Campomanes Attack,0.0
opening_variation_Caro-Kann Defense: Classical Variation,0.0
"opening_variation_Caro-Kann Defense: Classical Variation, Main Line",0.0
opening_family_King's Pawn Opening,0.0
eco_code_A44,0.0
eco_code_A53,0.0
opening_family_King's Gambit,0.0
"opening_variation_Caro-Kann Defense: Exchange Variation, Rubinstein Variation",0.0
opening_variation_Caro-Kann Defense: Forgacs Variation,0.0
opening_family_Kangaroo Defense,0.0
opening_family_Gunderam Defense,0.0
opening_family_Grünfeld Defense,0.0
opening_variation_Caro-Kann Defense: Modern Variation,0.0
opening_variation_Caro-Kann Defense: Panov Attack,0.0
"opening_variation_Caro-Kann Defense: Panov Attack, Modern Defense",0.0
"opening_variation_Caro-Kann Defense: Panov Attack, Modern Defense, Mieses Line",0.0
opening_variation_Caro-Kann Defense: Rasa-Studier Gambit,0.0
opening_variation_Caro-Kann Defense: Tartakower Variation,0.0
"opening_variation_Caro-Kann Defense: Two Knights Attack, Mindeno Variation",0.0
"opening_variation_Caro-Kann Defense: Two Knights Attack, Mindeno Variation, Exchange Line",0.0
opening_variation_Caro-Kann Defense: Alekhine Gambit,0.0
"opening_variation_Caro-Kann Defense: Advance Variation, Van der Wiel Attack",0.0
"opening_variation_Caro-Kann Defense: Advance Variation, Tal Variation",0.0
opening_variation_Blackmar-Diemer Gambit: Netherlands Variation,0.0
opening_variation_Bishop's Opening: Vienna Hybrid,0.0
"opening_variation_Bishop's Opening: Vienna Hybrid, Spielmann Attack",0.0
opening_variation_Blackmar-Diemer Gambit,0.0
opening_variation_Blackmar-Diemer Gambit Accepted: Euwe Defense,0.0
opening_variation_Blackmar-Diemer Gambit Accepted: Ryder Gambit,0.0
opening_variation_Blackmar-Diemer Gambit Accepted: Teichmann Defense,0.0
opening_variation_Blackmar-Diemer Gambit Declined: O'Kelly Defense,0.0
opening_variation_Blackmar-Diemer Gambit Declined: Vienna Defense,0.0
opening_variation_Blackmar-Diemer Gambit Declined: Weinsbach Defense,0.0
opening_family_Nimzo-Indian Defense,0.0
opening_variation_Blackmar-Diemer Gambit: Zeller Defense,0.0
opening_family_Latvian Gambit Accepted,0.0
opening_variation_Blackmar-Diemer Gambit: von Popiel Gambit,0.0
opening_variation_Borg Defense,0.0
opening_variation_Borg Defense: Borg Gambit,0.0
opening_variation_Canard Opening,0.0
opening_family_Neo-Grünfeld Defense,0.0
eco_code_A51,0.0
opening_family_Mexican Defense,0.0
opening_family_Lion Defense,0.0
"opening_variation_Caro-Kann Defense: Advance Variation, Bayonet Attack",0.0
"opening_variation_Caro-Kann Defense: Advance Variation, Botvinnik-Carls Defense",0.0
"opening_variation_French Defense: Advance Variation, Extended Bishop Swap",0.0
"opening_variation_French Defense: Advance Variation, Main Line",0.0
"opening_variation_French Defense: Advance Variation, Milner-Barry Gambit",0.0
"opening_variation_King's Indian Defense: Sämisch Variation, Yates Defense",0.0
opening_variation_King's Gambit Declined: Classical Variation,0.0
opening_variation_King's Gambit Declined: Falkbeer Countergambit,0.0
"opening_variation_King's Gambit Declined: Falkbeer Countergambit, Blackburne Attack",0.0
"opening_variation_King's Gambit Declined: Falkbeer Countergambit, Modern Transfer",0.0
eco_code_E05,0.0
opening_variation_King's Gambit Declined: Norwalde Variation,0.0
opening_variation_King's Indian Attack: French Variation,0.0
opening_variation_King's Indian Attack: Keres Variation,0.0
opening_variation_King's Indian Attack: Sicilian Variation,0.0
opening_variation_King's Indian Attack: Wahls Defense,0.0
opening_variation_King's Indian Attack: Yugoslav Variation,0.0
opening_variation_King's Indian Defense,0.0
opening_variation_King's Indian Defense: Accelerated Averbakh Variation,0.0
"opening_variation_King's Indian Defense: Fianchetto Variation, Uhlmann-Szabo System",0.0
opening_variation_King's Indian Defense: Four Pawns Attack,0.0
